"ct_subcluster","ext_module","fdr"
"calcarine-excitatory-14","Ex11",0.0658500483391371
"calcarine-excitatory-14","Ex12",0.0024649425747539
"calcarine-excitatory-14","Ex14",0.00400802196381711
"calcarine-excitatory-14","Ex2",6.75952410643357e-29
"calcarine-excitatory-14","Ex3",0.0502723585320887
"calcarine-excitatory-14","Ex4",2.74258089242162e-06
"calcarine-excitatory-14","Ex5",1.90479682006522e-06
"calcarine-excitatory-14","Ex6",0.599081637805294
"calcarine-excitatory-14","Ex7",1.33873493648252e-07
"calcarine-excitatory-14","Ex8",4.71409866431436e-18
"calcarine-excitatory-14","Ex9",1
"calcarine-excitatory-16","Ex0",0.00763254476917234
"calcarine-excitatory-16","Ex1",3.10279446937758e-21
"calcarine-excitatory-16","Ex11",8.3784313784885e-10
"calcarine-excitatory-16","Ex12",4.85059630782813e-35
"calcarine-excitatory-16","Ex14",1.88006984585263e-58
"calcarine-excitatory-16","Ex2",1.77794630381693e-07
"calcarine-excitatory-16","Ex3",0.000121988974514935
"calcarine-excitatory-16","Ex4",0.442862473690622
"calcarine-excitatory-16","Ex5",3.70855594946233e-08
"calcarine-excitatory-16","Ex6",1
"calcarine-excitatory-16","Ex7",4.87985243991167e-05
"calcarine-excitatory-16","Ex8",0.356547371918825
"calcarine-excitatory-16","Ex9",3.11572502976444e-17
"calcarine-excitatory-2","Ex0",6.24113167880904e-09
"calcarine-excitatory-2","Ex1",2.18282659682336e-07
"calcarine-excitatory-2","Ex11",0.0683460730236322
"calcarine-excitatory-2","Ex12",8.41587851202692e-11
"calcarine-excitatory-2","Ex14",1.52406655987453e-11
"calcarine-excitatory-2","Ex2",1.38227409040396e-47
"calcarine-excitatory-2","Ex3",0.0513945108902192
"calcarine-excitatory-2","Ex4",0.235985127954747
"calcarine-excitatory-2","Ex5",4.69199518317773e-11
"calcarine-excitatory-2","Ex6",0.104851903427625
"calcarine-excitatory-2","Ex7",2.80500385337728e-13
"calcarine-excitatory-2","Ex8",0.510628317687592
"calcarine-excitatory-2","Ex9",0.133039991682741
"calcarine-excitatory-3","Ex0",0.681335549158932
"calcarine-excitatory-3","Ex1",0.00586817667016817
"calcarine-excitatory-3","Ex11",2.96813150450089e-10
"calcarine-excitatory-3","Ex12",0.683315901994637
"calcarine-excitatory-3","Ex14",0.504697567980006
"calcarine-excitatory-3","Ex2",0.212194774497689
"calcarine-excitatory-3","Ex3",0.574842248606296
"calcarine-excitatory-3","Ex4",0.0637954935002092
"calcarine-excitatory-3","Ex5",0.219298691973973
"calcarine-excitatory-3","Ex6",7.06539854993363e-50
"calcarine-excitatory-3","Ex7",1
"calcarine-excitatory-3","Ex8",3.924270400227e-52
"calcarine-excitatory-3","Ex9",0.495706863281609
"calcarine-excitatory-4","Ex0",0.681335549158932
"calcarine-excitatory-4","Ex1",0.00608394950779296
"calcarine-excitatory-4","Ex11",1
"calcarine-excitatory-4","Ex12",0.683315901994637
"calcarine-excitatory-4","Ex14",0.505911193760848
"calcarine-excitatory-4","Ex2",0.213538615854909
"calcarine-excitatory-4","Ex3",0.577333734333971
"calcarine-excitatory-4","Ex4",8.4886418380956e-11
"calcarine-excitatory-4","Ex5",1
"calcarine-excitatory-4","Ex6",6.40532311682065e-16
"calcarine-excitatory-4","Ex7",0.680411431752603
"calcarine-excitatory-4","Ex8",2.67170853262381e-109
"calcarine-excitatory-4","Ex9",0.496434221499163
"calcarine-excitatory-5","Ex0",4.14149002846256e-05
"calcarine-excitatory-5","Ex1",5.04816666732025e-21
"calcarine-excitatory-5","Ex11",4.07632008509719e-06
"calcarine-excitatory-5","Ex12",1.24207131565151e-65
"calcarine-excitatory-5","Ex14",1.20938745305975e-24
"calcarine-excitatory-5","Ex2",6.29707947818432e-13
"calcarine-excitatory-5","Ex3",7.33223167547713e-09
"calcarine-excitatory-5","Ex4",1
"calcarine-excitatory-5","Ex5",0.0559347096502345
"calcarine-excitatory-5","Ex6",0.159593976703895
"calcarine-excitatory-5","Ex7",0.00080788391373696
"calcarine-excitatory-5","Ex8",0.15512556698992
"calcarine-excitatory-5","Ex9",2.00190626158987e-49
"calcarine-excitatory-7","Ex0",0.000311663717533831
"calcarine-excitatory-7","Ex1",1.59268431465406e-19
"calcarine-excitatory-7","Ex11",2.41800786584308e-05
"calcarine-excitatory-7","Ex12",4.87197844098112e-22
"calcarine-excitatory-7","Ex14",3.52457469564368e-27
"calcarine-excitatory-7","Ex2",1.50527219451691e-16
"calcarine-excitatory-7","Ex3",0.00132315585945127
"calcarine-excitatory-7","Ex4",0.602936353756651
"calcarine-excitatory-7","Ex5",1.28719884305284e-13
"calcarine-excitatory-7","Ex6",0.812569609941273
"calcarine-excitatory-7","Ex7",1.64128221556572e-18
"calcarine-excitatory-7","Ex8",0.156322047030412
"calcarine-excitatory-7","Ex9",6.88722592873575e-09
"calcarine-excitatory-8","Ex0",4.0538892073756e-30
"calcarine-excitatory-8","Ex1",0.11379020684179
"calcarine-excitatory-8","Ex11",0.792487990452743
"calcarine-excitatory-8","Ex12",1.08407704178067e-07
"calcarine-excitatory-8","Ex14",0.000882341710042312
"calcarine-excitatory-8","Ex2",3.46538132811246e-50
"calcarine-excitatory-8","Ex3",0.00872980908402856
"calcarine-excitatory-8","Ex4",2.74258089242162e-06
"calcarine-excitatory-8","Ex5",0.0559347096502345
"calcarine-excitatory-8","Ex6",0.812569609941273
"calcarine-excitatory-8","Ex7",0.00080788391373696
"calcarine-excitatory-8","Ex8",0.000560127188558171
"calcarine-excitatory-8","Ex9",1.94021747055212e-05
"preCG-inhibitory-0","In0",1.08329871169258e-77
"preCG-inhibitory-0","In1",0.0358414308640359
"preCG-inhibitory-0","In10",1
"preCG-inhibitory-0","In11",5.31205495931386e-06
"preCG-inhibitory-0","In2",4.29176444235716e-12
"preCG-inhibitory-0","In3",0.831307403378747
"preCG-inhibitory-0","In4",3.64005214548849e-08
"preCG-inhibitory-0","In5",0.870069836891035
"preCG-inhibitory-0","In6",0.0203482505137129
"preCG-inhibitory-0","In7",1.00445116289155e-43
"preCG-inhibitory-0","In8",0.486053837428089
"preCG-inhibitory-0","In9",4.24951822547027e-18
"preCG-inhibitory-1","In0",0.153963916993559
"preCG-inhibitory-1","In1",0.21414820549194
"preCG-inhibitory-1","In10",3.30649104059554e-11
"preCG-inhibitory-1","In11",0.00233826178072097
"preCG-inhibitory-1","In2",5.31205495931386e-06
"preCG-inhibitory-1","In3",3.66482878028587e-16
"preCG-inhibitory-1","In4",2.75756877795676e-07
"preCG-inhibitory-1","In5",1.64669145132114e-78
"preCG-inhibitory-1","In6",0.0203482505137129
"preCG-inhibitory-1","In7",0.841671742306434
"preCG-inhibitory-1","In8",2.43540719522533e-48
"preCG-inhibitory-1","In9",4.39941128572704e-13
"preCG-inhibitory-2","In0",3.75345987661433e-07
"preCG-inhibitory-2","In1",0.831307403378747
"preCG-inhibitory-2","In10",0.0344948961908694
"preCG-inhibitory-2","In11",5.42565933560336e-25
"preCG-inhibitory-2","In2",1.42001890921608e-81
"preCG-inhibitory-2","In3",0.21414820549194
"preCG-inhibitory-2","In4",2.7273426819573e-33
"preCG-inhibitory-2","In5",0.24011758406581
"preCG-inhibitory-2","In6",0.180846390256554
"preCG-inhibitory-2","In7",2.49221791324841e-15
"preCG-inhibitory-2","In8",0.275302505667387
"preCG-inhibitory-2","In9",0.38923079596862
"preCG-inhibitory-3","In0",0.0335571565937825
"preCG-inhibitory-3","In1",6.75709524361597e-34
"preCG-inhibitory-3","In10",0.478948647202183
"preCG-inhibitory-3","In11",0.1112123871545
"preCG-inhibitory-3","In2",0.0068632013222328
"preCG-inhibitory-3","In3",1.9137911170264e-05
"preCG-inhibitory-3","In4",1.21244377759992e-05
"preCG-inhibitory-3","In5",0.112779000512468
"preCG-inhibitory-3","In6",2.93909229886252e-39
"preCG-inhibitory-3","In7",0.510253545188514
"preCG-inhibitory-3","In8",0.363966525926088
"preCG-inhibitory-3","In9",0.000509717808560327
"preCG-inhibitory-4","In0",1
"preCG-inhibitory-4","In1",4.10284547447482e-13
"preCG-inhibitory-4","In10",5.318956839983e-22
"preCG-inhibitory-4","In11",0.000255115557630427
"preCG-inhibitory-4","In2",0.000123126467464454
"preCG-inhibitory-4","In3",8.48929989382041e-69
"preCG-inhibitory-4","In4",2.75756877795676e-07
"preCG-inhibitory-4","In5",3.34381332276179e-17
"preCG-inhibitory-4","In6",3.30649104059554e-11
"preCG-inhibitory-4","In7",0.510253545188514
"preCG-inhibitory-4","In8",0.00886864881311523
"preCG-inhibitory-4","In9",0.000144002341461312
"preCG-inhibitory-5","In0",1
"preCG-inhibitory-5","In1",1.02529247834934e-52
"preCG-inhibitory-5","In10",7.57608305148629e-05
"preCG-inhibitory-5","In11",0.24011758406581
"preCG-inhibitory-5","In2",0.000123126467464454
"preCG-inhibitory-5","In3",1.77862180142743e-08
"preCG-inhibitory-5","In4",0.0195679929590862
"preCG-inhibitory-5","In5",0.0446370779955822
"preCG-inhibitory-5","In6",2.25203256121487e-30
"preCG-inhibitory-5","In7",0.150029169678288
"preCG-inhibitory-5","In8",0.0888173997963408
"preCG-inhibitory-5","In9",0.00177804668921971
"preCG-inhibitory-6","In0",7.81664822909153e-76
"preCG-inhibitory-6","In1",0.21414820549194
"preCG-inhibitory-6","In10",0.65412420397649
"preCG-inhibitory-6","In11",2.70554173841862e-07
"preCG-inhibitory-6","In2",4.3768743455006e-13
"preCG-inhibitory-6","In3",0.65412420397649
"preCG-inhibitory-6","In4",4.62299883313985e-10
"preCG-inhibitory-6","In5",0.178763776848837
"preCG-inhibitory-6","In6",0.181833257642126
"preCG-inhibitory-6","In7",6.84203747845363e-47
"preCG-inhibitory-6","In8",0.744261289686117
"preCG-inhibitory-6","In9",4.39941128572704e-13
"preCG-inhibitory-7","In0",3.15222934884912e-05
"preCG-inhibitory-7","In1",0.0344948961908694
"preCG-inhibitory-7","In10",0.831307403378747
"preCG-inhibitory-7","In11",0.000714332870477215
"preCG-inhibitory-7","In2",0.831307403378747
"preCG-inhibitory-7","In3",0.831307403378747
"preCG-inhibitory-7","In4",0.604906409738565
"preCG-inhibitory-7","In5",0.870069836891035
"preCG-inhibitory-7","In6",0.45945412974175
"preCG-inhibitory-7","In7",0.654895832782322
"preCG-inhibitory-7","In8",0.482675862009586
"preCG-inhibitory-7","In9",0.52049689763298
"preCG-inhibitory-9","In0",3.56740756938585e-18
"preCG-inhibitory-9","In1",0.0358414308640359
"preCG-inhibitory-9","In10",7.57608305148629e-05
"preCG-inhibitory-9","In11",0.594977483162323
"preCG-inhibitory-9","In2",0.000504486328891914
"preCG-inhibitory-9","In3",0.0369701908758278
"preCG-inhibitory-9","In4",0.000305685356859522
"preCG-inhibitory-9","In5",3.15923346423122e-07
"preCG-inhibitory-9","In6",0.0540674224684011
"preCG-inhibitory-9","In7",4.70708333825679e-05
"preCG-inhibitory-9","In8",8.06954570998395e-08
"preCG-inhibitory-9","In9",1.38107111798214e-104
"insula-inhibitory-0","In0",0.00132764631010723
"insula-inhibitory-0","In1",3.47071465951392e-06
"insula-inhibitory-0","In10",0.00413459059899107
"insula-inhibitory-0","In11",0.000255115557630427
"insula-inhibitory-0","In2",0.000123126467464454
"insula-inhibitory-0","In3",3.81001278270437e-06
"insula-inhibitory-0","In4",0.0195679929590862
"insula-inhibitory-0","In5",0.0223527018568728
"insula-inhibitory-0","In6",0.000472408468882196
"insula-inhibitory-0","In7",0.000192946122060877
"insula-inhibitory-0","In8",0.0184861120285444
"insula-inhibitory-0","In9",1.81049336993915e-06
"insula-inhibitory-1","In0",0.45681954469696
"insula-inhibitory-1","In1",0.478948647202183
"insula-inhibitory-1","In10",3.84282937459267e-12
"insula-inhibitory-1","In11",0.0426191373919344
"insula-inhibitory-1","In2",0.000123126467464454
"insula-inhibitory-1","In3",4.42024931854327e-12
"insula-inhibitory-1","In4",0.000305685356859522
"insula-inhibitory-1","In5",3.15911521479972e-84
"insula-inhibitory-1","In6",2.46521549591778e-05
"insula-inhibitory-1","In7",0.510253545188514
"insula-inhibitory-1","In8",3.75645234780362e-64
"insula-inhibitory-1","In9",1.03261477037096e-08
"insula-inhibitory-10","In0",3.03776476614051e-37
"insula-inhibitory-10","In1",0.21414820549194
"insula-inhibitory-10","In10",0.831307403378747
"insula-inhibitory-10","In11",0.0426191373919344
"insula-inhibitory-10","In2",0.0068632013222328
"insula-inhibitory-10","In3",0.65412420397649
"insula-inhibitory-10","In4",0.00551457221717517
"insula-inhibitory-10","In5",0.112779000512468
"insula-inhibitory-10","In6",0.0540674224684011
"insula-inhibitory-10","In7",2.61988032595105e-17
"insula-inhibitory-10","In8",0.0516287590680506
"insula-inhibitory-10","In9",2.479817108924e-31
"insula-inhibitory-11","In0",0.001212756781441
"insula-inhibitory-11","In1",0.339454923197965
"insula-inhibitory-11","In10",0.831307403378747
"insula-inhibitory-11","In11",0.0207126518267388
"insula-inhibitory-11","In2",0.63857942022496
"insula-inhibitory-11","In3",0.65412420397649
"insula-inhibitory-11","In4",0.604906409738565
"insula-inhibitory-11","In5",0.0681516542187784
"insula-inhibitory-11","In6",0.113353779724908
"insula-inhibitory-11","In7",0.146917803722908
"insula-inhibitory-11","In8",1
"insula-inhibitory-11","In9",0.52049689763298
"insula-inhibitory-2","In0",3.02003495341893e-50
"insula-inhibitory-2","In1",0.65412420397649
"insula-inhibitory-2","In10",0.478948647202183
"insula-inhibitory-2","In11",0.000255115557630427
"insula-inhibitory-2","In2",1.48701626646351e-07
"insula-inhibitory-2","In3",0.65412420397649
"insula-inhibitory-2","In4",0.000305685356859522
"insula-inhibitory-2","In5",0.112779000512468
"insula-inhibitory-2","In6",0.308629648334157
"insula-inhibitory-2","In7",9.72393400209284e-31
"insula-inhibitory-2","In8",0.189638280570635
"insula-inhibitory-2","In9",4.56365126165091e-17
"insula-inhibitory-3","In0",1
"insula-inhibitory-3","In1",3.84998274046322e-60
"insula-inhibitory-3","In10",0.000286283728377182
"insula-inhibitory-3","In11",0.1760628224204
"insula-inhibitory-3","In2",2.46521549591778e-05
"insula-inhibitory-3","In3",2.0879705371315e-09
"insula-inhibitory-3","In4",5.97978721920584e-05
"insula-inhibitory-3","In5",1
"insula-inhibitory-3","In6",5.50688148618646e-51
"insula-inhibitory-3","In7",1
"insula-inhibitory-3","In8",0.187113939961813
"insula-inhibitory-3","In9",0.056890716034501
"insula-inhibitory-4","In0",1
"insula-inhibitory-4","In1",1.89035055042734e-17
"insula-inhibitory-4","In10",6.11368890857043e-30
"insula-inhibitory-4","In11",0.000230708059672273
"insula-inhibitory-4","In2",8.0668850481437e-07
"insula-inhibitory-4","In3",2.28823169847723e-65
"insula-inhibitory-4","In4",1.11074387116222e-05
"insula-inhibitory-4","In5",2.15604362928691e-16
"insula-inhibitory-4","In6",4.606412920229e-25
"insula-inhibitory-4","In7",0.146917803722908
"insula-inhibitory-4","In8",7.43569481938162e-05
"insula-inhibitory-4","In9",0.0051939428910123
"insula-inhibitory-5","In0",0.00132764631010723
"insula-inhibitory-5","In1",0.126287069370528
"insula-inhibitory-5","In10",7.57608305148629e-05
"insula-inhibitory-5","In11",3.65766382561078e-37
"insula-inhibitory-5","In2",8.56671124708505e-90
"insula-inhibitory-5","In3",0.0369701908758278
"insula-inhibitory-5","In4",7.32512953067184e-43
"insula-inhibitory-5","In5",0.0223527018568728
"insula-inhibitory-5","In6",0.00182168376124559
"insula-inhibitory-5","In7",1.52265446581883e-09
"insula-inhibitory-5","In8",0.0516287590680506
"insula-inhibitory-5","In9",0.259451671117413
"insula-inhibitory-6","In0",3.55774744762204e-05
"insula-inhibitory-6","In1",1.7406176297727e-05
"insula-inhibitory-6","In10",0.0358414308640359
"insula-inhibitory-6","In11",0.00233826178072097
"insula-inhibitory-6","In2",0.000504486328891914
"insula-inhibitory-6","In3",3.81001278270437e-06
"insula-inhibitory-6","In4",0.14508781745348
"insula-inhibitory-6","In5",0.241791982629268
"insula-inhibitory-6","In6",0.00182168376124559
"insula-inhibitory-6","In7",4.70708333825679e-05
"insula-inhibitory-6","In8",0.363966525926088
"insula-inhibitory-6","In9",3.36989427054336e-07
"insula-inhibitory-7","In0",0.45681954469696
"insula-inhibitory-7","In1",2.54435433875735e-41
"insula-inhibitory-7","In10",0.00413459059899107
"insula-inhibitory-7","In11",0.1112123871545
"insula-inhibitory-7","In2",0.000504486328891914
"insula-inhibitory-7","In3",2.47056222993021e-09
"insula-inhibitory-7","In4",1.21244377759992e-05
"insula-inhibitory-7","In5",0.00714892120520999
"insula-inhibitory-7","In6",8.54795128165909e-41
"insula-inhibitory-7","In7",1
"insula-inhibitory-7","In8",0.00081184570704632
"insula-inhibitory-7","In9",0.0575363819205617
"insula-inhibitory-9","In0",0.00991901633105433
"insula-inhibitory-9","In1",0.00109769695907732
"insula-inhibitory-9","In10",1.55660327803511e-05
"insula-inhibitory-9","In11",5.92262449660314e-31
"insula-inhibitory-9","In2",3.00539864475256e-69
"insula-inhibitory-9","In3",0.00117556593333664
"insula-inhibitory-9","In4",7.13508796163975e-26
"insula-inhibitory-9","In5",0.346885136820914
"insula-inhibitory-9","In6",2.2434100705505e-05
"insula-inhibitory-9","In7",1.27505085403897e-09
"insula-inhibitory-9","In8",0.187113939961813
"insula-inhibitory-9","In9",0.258690643156159
"calcarine-inhibitory-0","In0",1.44317570611252e-61
