"ct_subcluster","ext_module","fdr"
"calcarine-inhibitory-0","In1",0.126287069370528
"calcarine-inhibitory-0","In10",0.478948647202183
"calcarine-inhibitory-0","In11",0.00663123553742775
"calcarine-inhibitory-0","In2",3.64644919610128e-10
"calcarine-inhibitory-0","In3",0.831307403378747
"calcarine-inhibitory-0","In4",4.62299883313985e-10
"calcarine-inhibitory-0","In5",0.0223527018568728
"calcarine-inhibitory-0","In6",0.0203482505137129
"calcarine-inhibitory-0","In7",4.62645445293306e-23
"calcarine-inhibitory-0","In8",0.363966525926088
"calcarine-inhibitory-0","In9",5.35316254583725e-25
"calcarine-inhibitory-1","In0",0.151031369274823
"calcarine-inhibitory-1","In1",1
"calcarine-inhibitory-1","In10",0.000286283728377182
"calcarine-inhibitory-1","In11",0.00610004328298053
"calcarine-inhibitory-1","In2",0.0203482505137129
"calcarine-inhibitory-1","In3",3.44483989824662e-06
"calcarine-inhibitory-1","In4",0.000287140110441905
"calcarine-inhibitory-1","In5",1.0963311476453e-54
"calcarine-inhibitory-1","In6",0.831307403378747
"calcarine-inhibitory-1","In7",0.146917803722908
"calcarine-inhibitory-1","In8",3.30645214873624e-40
"calcarine-inhibitory-1","In9",2.4039960572681e-11
"calcarine-inhibitory-2","In0",0.45681954469696
"calcarine-inhibitory-2","In1",4.34695109610549e-31
"calcarine-inhibitory-2","In10",0.65412420397649
"calcarine-inhibitory-2","In11",0.870069836891035
"calcarine-inhibitory-2","In2",0.00194126536708433
"calcarine-inhibitory-2","In3",0.0369701908758278
"calcarine-inhibitory-2","In4",0.14508781745348
"calcarine-inhibitory-2","In5",0.462231383694482
"calcarine-inhibitory-2","In6",2.07483215209486e-16
"calcarine-inhibitory-2","In7",1
"calcarine-inhibitory-2","In8",0.275814876774368
"calcarine-inhibitory-2","In9",0.0575363819205617
"calcarine-inhibitory-3","In0",1
"calcarine-inhibitory-3","In1",1.72330021187045e-24
"calcarine-inhibitory-3","In10",1.01313387685197e-07
"calcarine-inhibitory-3","In11",0.346885136820914
"calcarine-inhibitory-3","In2",0.00194126536708433
"calcarine-inhibitory-3","In3",1.77862180142743e-08
"calcarine-inhibitory-3","In4",6.52811629524699e-05
"calcarine-inhibitory-3","In5",0.0446370779955822
"calcarine-inhibitory-3","In6",1.84838912251156e-08
"calcarine-inhibitory-3","In7",0.355118744234777
"calcarine-inhibitory-3","In8",0.363966525926088
"calcarine-inhibitory-3","In9",6.2070696724685e-08
"calcarine-inhibitory-4","In0",3.55774744762204e-05
"calcarine-inhibitory-4","In1",0.21414820549194
"calcarine-inhibitory-4","In10",0.65412420397649
"calcarine-inhibitory-4","In11",1.37467014052416e-13
"calcarine-inhibitory-4","In2",1.381785699695e-40
"calcarine-inhibitory-4","In3",0.65412420397649
"calcarine-inhibitory-4","In4",4.19839159570675e-12
"calcarine-inhibitory-4","In5",0.728931491719876
"calcarine-inhibitory-4","In6",0.63857942022496
"calcarine-inhibitory-4","In7",4.70708333825679e-05
"calcarine-inhibitory-4","In8",0.0184861120285444
"calcarine-inhibitory-4","In9",0.259451671117413
"calcarine-inhibitory-6","In0",1
"calcarine-inhibitory-6","In1",1.89035055042734e-17
"calcarine-inhibitory-6","In10",1
"calcarine-inhibitory-6","In11",0.109498314112855
"calcarine-inhibitory-6","In2",0.181833257642126
"calcarine-inhibitory-6","In3",0.21414820549194
"calcarine-inhibitory-6","In4",1
"calcarine-inhibitory-6","In5",1
"calcarine-inhibitory-6","In6",0.000434662548025752
"calcarine-inhibitory-6","In7",0.654895832782322
"calcarine-inhibitory-6","In8",0.187113939961813
"calcarine-inhibitory-6","In9",0.676212731932216
"preCG-microglia-0","Mic0",3.00609889118802e-78
"preCG-microglia-0","Mic1",3.12986765206566e-05
"preCG-microglia-0","Mic2",1
"preCG-microglia-1","Mic0",1.91070643939336e-49
"preCG-microglia-1","Mic1",0.17272098770475
"preCG-microglia-1","Mic2",0.00236079889647148
"preCG-microglia-3","Mic0",0.000567129531771371
"preCG-microglia-3","Mic1",0.0301574928826089
"preCG-microglia-3","Mic2",1
"preCG-microglia-4","Mic0",1
"preCG-microglia-4","Mic1",7.93680144216881e-10
"preCG-microglia-4","Mic2",0.0149355144732921
"preCG-microglia-7","Mic0",0.00129406538126899
"preCG-microglia-7","Mic1",1
"preCG-microglia-7","Mic2",1
"insula-microglia-0","Mic0",5.49649310642138e-28
"insula-microglia-0","Mic1",6.84909342139219e-11
"insula-microglia-0","Mic2",0.513850265845022
"insula-microglia-1","Mic0",3.68744166139792e-96
"insula-microglia-1","Mic1",0.0562150482551674
"insula-microglia-1","Mic2",0.0226415239566799
"insula-microglia-11","Mic0",0.462893626329833
"insula-microglia-11","Mic1",2.01837925011473e-09
"insula-microglia-11","Mic2",2.02554257337581e-06
"insula-microglia-2","Mic0",6.11626272363558e-136
"insula-microglia-2","Mic1",1
"insula-microglia-2","Mic2",0.127499255986408
"insula-microglia-3","Mic0",0.000141988132700779
"insula-microglia-3","Mic1",0.0562150482551674
"insula-microglia-3","Mic2",0.00271926047827295
"insula-microglia-4","Mic0",2.04799648736086e-112
"insula-microglia-4","Mic1",1
"insula-microglia-4","Mic2",0.00271926047827295
"insula-microglia-5","Mic0",0.0990286480134689
"insula-microglia-5","Mic1",6.84909342139219e-11
"insula-microglia-5","Mic2",0.000307307802534576
"insula-microglia-6","Mic0",1.46639802289248e-09
"insula-microglia-6","Mic1",2.03371065447876e-05
"insula-microglia-6","Mic2",0.268148577760104
"insula-microglia-7","Mic0",4.41434180095127e-06
"insula-microglia-7","Mic1",1.58085496535519e-18
"insula-microglia-7","Mic2",0.000157139458120337
"insula-microglia-9","Mic0",1
"insula-microglia-9","Mic1",1
"insula-microglia-9","Mic2",0.373184953244915
"calcarine-microglia-0","Mic0",3.12117740089343e-29
"calcarine-microglia-0","Mic1",1
"calcarine-microglia-0","Mic2",1
"calcarine-microglia-2","Mic0",1
"calcarine-microglia-2","Mic1",0.00271926047827295
"calcarine-microglia-2","Mic2",1
"calcarine-microglia-3","Mic0",1
"calcarine-microglia-3","Mic1",8.12512368052396e-24
"calcarine-microglia-3","Mic2",3.11684709030116e-06
"preCG-oligodendrocyte-0","Oli0",0.000166578992402623
"preCG-oligodendrocyte-0","Oli1",1
"preCG-oligodendrocyte-0","Oli3",0.0187515359268621
"preCG-oligodendrocyte-0","Oli4",1
"preCG-oligodendrocyte-0","Oli5",0.000582376284898875
"preCG-oligodendrocyte-1","Oli0",0.000141529338601667
"preCG-oligodendrocyte-1","Oli1",1
"preCG-oligodendrocyte-1","Oli3",1
"preCG-oligodendrocyte-1","Oli4",1
"preCG-oligodendrocyte-1","Oli5",1.37470547005692e-05
"preCG-oligodendrocyte-11","Oli0",0.0388968136461145
"preCG-oligodendrocyte-11","Oli1",1
"preCG-oligodendrocyte-11","Oli3",7.44490427396945e-13
"preCG-oligodendrocyte-11","Oli4",1
"preCG-oligodendrocyte-11","Oli5",1
"preCG-oligodendrocyte-13","Oli0",0.00180017020569167
"preCG-oligodendrocyte-13","Oli1",1
"preCG-oligodendrocyte-13","Oli3",1
"preCG-oligodendrocyte-13","Oli4",0.0474214817063194
"preCG-oligodendrocyte-13","Oli5",9.13582705947168e-05
"preCG-oligodendrocyte-14","Oli0",1
"preCG-oligodendrocyte-14","Oli1",1
"preCG-oligodendrocyte-14","Oli3",1
"preCG-oligodendrocyte-14","Oli4",1.87737814327538e-08
"preCG-oligodendrocyte-14","Oli5",0.0836167505611859
"preCG-oligodendrocyte-15","Oli0",0.079264961240783
"preCG-oligodendrocyte-15","Oli1",1
"preCG-oligodendrocyte-15","Oli3",1
"preCG-oligodendrocyte-15","Oli4",0.342009611339857
"preCG-oligodendrocyte-15","Oli5",4.8014797352286e-18
"preCG-oligodendrocyte-2","Oli0",0.188613341235023
"preCG-oligodendrocyte-2","Oli1",1
"preCG-oligodendrocyte-2","Oli3",1
"preCG-oligodendrocyte-2","Oli4",1.06640867903488e-26
"preCG-oligodendrocyte-2","Oli5",0.264868752224481
"preCG-oligodendrocyte-3","Oli0",1
"preCG-oligodendrocyte-3","Oli1",1
"preCG-oligodendrocyte-3","Oli3",0.000266503703767058
"preCG-oligodendrocyte-3","Oli4",1
"preCG-oligodendrocyte-3","Oli5",0.00758980517911109
"preCG-oligodendrocyte-4","Oli0",1
"preCG-oligodendrocyte-4","Oli1",1
"preCG-oligodendrocyte-4","Oli3",1
"preCG-oligodendrocyte-4","Oli4",9.73933831291443e-10
"preCG-oligodendrocyte-4","Oli5",1
"preCG-oligodendrocyte-5","Oli0",9.05881603946042e-06
"preCG-oligodendrocyte-5","Oli1",1
"preCG-oligodendrocyte-5","Oli3",1
"preCG-oligodendrocyte-5","Oli4",1
"preCG-oligodendrocyte-5","Oli5",0.0914496877325818
"preCG-oligodendrocyte-6","Oli0",0.109494898323521
"preCG-oligodendrocyte-6","Oli1",1
"preCG-oligodendrocyte-6","Oli3",1.40979848334444e-09
"preCG-oligodendrocyte-6","Oli4",0.485189655253624
"preCG-oligodendrocyte-6","Oli5",1
"preCG-oligodendrocyte-7","Oli0",9.05881603946042e-06
"preCG-oligodendrocyte-7","Oli1",1
"preCG-oligodendrocyte-7","Oli3",1
"preCG-oligodendrocyte-7","Oli4",1
"preCG-oligodendrocyte-7","Oli5",0.00221182288598503
"preCG-oligodendrocyte-8","Oli0",4.26532108909964e-05
"preCG-oligodendrocyte-8","Oli1",1
"preCG-oligodendrocyte-8","Oli3",1
"preCG-oligodendrocyte-8","Oli4",0.432841281441238
"preCG-oligodendrocyte-8","Oli5",0.00630126287954704
"preCG-oligodendrocyte-9","Oli0",1
"preCG-oligodendrocyte-9","Oli1",1
"preCG-oligodendrocyte-9","Oli3",0.000109972729966498
"preCG-oligodendrocyte-9","Oli4",1
"preCG-oligodendrocyte-9","Oli5",1
"insula-oligodendrocyte-0","Oli0",4.38405723248778e-23
"insula-oligodendrocyte-0","Oli1",1
"insula-oligodendrocyte-0","Oli3",1.89683352257309e-11
"insula-oligodendrocyte-0","Oli4",1
"insula-oligodendrocyte-0","Oli5",4.88150176847043e-10
"insula-oligodendrocyte-1","Oli0",0.000328004462759536
"insula-oligodendrocyte-1","Oli1",1
"insula-oligodendrocyte-1","Oli3",1
"insula-oligodendrocyte-1","Oli4",1
"insula-oligodendrocyte-1","Oli5",4.76803551974404e-05
"insula-oligodendrocyte-10","Oli0",0.0110118727292885
"insula-oligodendrocyte-10","Oli1",1
"insula-oligodendrocyte-10","Oli3",0.285555169871623
"insula-oligodendrocyte-10","Oli4",0.794472558335484
"insula-oligodendrocyte-10","Oli5",0.264868752224481
"insula-oligodendrocyte-11","Oli0",1
"insula-oligodendrocyte-11","Oli1",1
"insula-oligodendrocyte-11","Oli3",1
"insula-oligodendrocyte-11","Oli4",4.71566125488653e-25
"insula-oligodendrocyte-11","Oli5",1
"insula-oligodendrocyte-12","Oli0",8.88490544091158e-16
"insula-oligodendrocyte-12","Oli1",1
"insula-oligodendrocyte-12","Oli3",0.285555169871623
"insula-oligodendrocyte-12","Oli4",0.214137225554486
"insula-oligodendrocyte-12","Oli5",9.11086840095608e-16
"insula-oligodendrocyte-13","Oli0",1
"insula-oligodendrocyte-13","Oli1",1
"insula-oligodendrocyte-13","Oli3",1
"insula-oligodendrocyte-13","Oli4",0.0303750453470645
"insula-oligodendrocyte-13","Oli5",1
"insula-oligodendrocyte-14","Oli0",1
"insula-oligodendrocyte-14","Oli1",1
"insula-oligodendrocyte-14","Oli3",0.0298889427671298
"insula-oligodendrocyte-14","Oli4",5.7727763194737e-11
"insula-oligodendrocyte-14","Oli5",0.0247038556415652
"insula-oligodendrocyte-15","Oli0",1.40979848334444e-09
"insula-oligodendrocyte-15","Oli1",1
"insula-oligodendrocyte-15","Oli3",0.00158835575507085
"insula-oligodendrocyte-15","Oli4",0.789887511658618
"insula-oligodendrocyte-15","Oli5",3.40857046539117e-29
"insula-oligodendrocyte-16","Oli0",1
"insula-oligodendrocyte-16","Oli1",1
"insula-oligodendrocyte-16","Oli3",0.0997310674541187
"insula-oligodendrocyte-16","Oli4",0.277733893793194
"insula-oligodendrocyte-16","Oli5",1
"insula-oligodendrocyte-17","Oli0",1
"insula-oligodendrocyte-17","Oli1",1
"insula-oligodendrocyte-17","Oli3",1
"insula-oligodendrocyte-17","Oli4",0.0242198909400355
"insula-oligodendrocyte-17","Oli5",0.0858996969772721
"insula-oligodendrocyte-18","Oli0",0.188613341235023
"insula-oligodendrocyte-18","Oli1",1
"insula-oligodendrocyte-18","Oli3",1
"insula-oligodendrocyte-18","Oli4",4.67954344089234e-72
"insula-oligodendrocyte-18","Oli5",1
"insula-oligodendrocyte-2","Oli0",0.188613341235023
"insula-oligodendrocyte-2","Oli1",0.0353121008435577
"insula-oligodendrocyte-2","Oli3",1
"insula-oligodendrocyte-2","Oli4",1.23997278077909e-93
"insula-oligodendrocyte-2","Oli5",0.264868752224481
"insula-oligodendrocyte-3","Oli0",8.28974437905252e-06
"insula-oligodendrocyte-3","Oli1",1
"insula-oligodendrocyte-3","Oli3",1
"insula-oligodendrocyte-3","Oli4",0.211679121628606
"insula-oligodendrocyte-3","Oli5",2.59525156900054e-08
"insula-oligodendrocyte-4","Oli0",1
"insula-oligodendrocyte-4","Oli1",1
"insula-oligodendrocyte-4","Oli3",0.079264961240783
"insula-oligodendrocyte-4","Oli4",1
"insula-oligodendrocyte-4","Oli5",1
"insula-oligodendrocyte-5","Oli0",0.0110118727292885
"insula-oligodendrocyte-5","Oli1",0.0353121008435577
"insula-oligodendrocyte-5","Oli3",1
"insula-oligodendrocyte-5","Oli4",2.58644266146404e-86
"insula-oligodendrocyte-5","Oli5",0.264868752224481
"insula-oligodendrocyte-6","Oli0",1.6911380176165e-06
"insula-oligodendrocyte-6","Oli1",1
"insula-oligodendrocyte-6","Oli3",0.211679121628606
"insula-oligodendrocyte-6","Oli4",1
"insula-oligodendrocyte-6","Oli5",2.28268845980641e-09
"insula-oligodendrocyte-7","Oli0",1.10530600173722e-13
"insula-oligodendrocyte-7","Oli1",1
"insula-oligodendrocyte-7","Oli3",5.83334019547783e-26
"insula-oligodendrocyte-7","Oli4",1
"insula-oligodendrocyte-7","Oli5",1
"insula-oligodendrocyte-8","Oli0",0.000328004462759536
"insula-oligodendrocyte-8","Oli1",1
"insula-oligodendrocyte-8","Oli3",1
"insula-oligodendrocyte-8","Oli4",1
"insula-oligodendrocyte-8","Oli5",2.6539556616991e-08
"insula-oligodendrocyte-9","Oli0",1
"insula-oligodendrocyte-9","Oli1",1
"insula-oligodendrocyte-9","Oli3",1
"insula-oligodendrocyte-9","Oli4",0.000749405946797498
"insula-oligodendrocyte-9","Oli5",0.16677812874626
"calcarine-oligodendrocyte-0","Oli0",0.0110118727292885
"calcarine-oligodendrocyte-0","Oli1",0.000217384997195379
"calcarine-oligodendrocyte-0","Oli3",1
"calcarine-oligodendrocyte-0","Oli4",1.23997278077909e-93
"calcarine-oligodendrocyte-0","Oli5",0.0012584163997377
"calcarine-oligodendrocyte-1","Oli0",0.0649200402279542
"calcarine-oligodendrocyte-1","Oli1",0.0114286784211379
"calcarine-oligodendrocyte-1","Oli3",1
"calcarine-oligodendrocyte-1","Oli4",0.0292632590808891
"calcarine-oligodendrocyte-1","Oli5",1
"calcarine-oligodendrocyte-10","Oli0",2.4746006424255e-06
"calcarine-oligodendrocyte-10","Oli1",1
"calcarine-oligodendrocyte-10","Oli3",1
"calcarine-oligodendrocyte-10","Oli4",0.00017695354633507
"calcarine-oligodendrocyte-10","Oli5",2.80028276011449e-07
"calcarine-oligodendrocyte-2","Oli0",1
"calcarine-oligodendrocyte-2","Oli1",0.0152457135498927
"calcarine-oligodendrocyte-2","Oli3",1
"calcarine-oligodendrocyte-2","Oli4",0.0474214817063194
"calcarine-oligodendrocyte-2","Oli5",0.121493593115832
"calcarine-oligodendrocyte-3","Oli0",4.10329211217799e-05
"calcarine-oligodendrocyte-3","Oli1",1
"calcarine-oligodendrocyte-3","Oli3",0.158080520634447
"calcarine-oligodendrocyte-3","Oli4",1
"calcarine-oligodendrocyte-3","Oli5",0.000141529338601667
"calcarine-oligodendrocyte-4","Oli0",1.28872838670877e-07
"calcarine-oligodendrocyte-4","Oli1",1
"calcarine-oligodendrocyte-4","Oli3",1.81322233585615e-21
"calcarine-oligodendrocyte-4","Oli4",0.212912974503465
"calcarine-oligodendrocyte-4","Oli5",1
"calcarine-oligodendrocyte-6","Oli0",3.9968584079364e-10
"calcarine-oligodendrocyte-6","Oli1",1
"calcarine-oligodendrocyte-6","Oli3",1
"calcarine-oligodendrocyte-6","Oli4",1
"calcarine-oligodendrocyte-6","Oli5",0.0997310674541187
"preCG-opc-0","Opc0",1
"preCG-opc-0","Opc1",1
"preCG-opc-0","Opc2",0.171613602504774
"preCG-opc-1","Opc0",1
"preCG-opc-1","Opc1",1
"preCG-opc-1","Opc2",1.1474434542111e-49
"preCG-opc-2","Opc0",0.066033923591696
"preCG-opc-2","Opc1",1
"preCG-opc-2","Opc2",0.697830871150134
"preCG-opc-3","Opc0",1
"preCG-opc-3","Opc1",0.00153511398120961
"preCG-opc-3","Opc2",1
"preCG-opc-4","Opc0",1
"preCG-opc-4","Opc1",2.04203094981975e-49
"preCG-opc-4","Opc2",0.465783108776102
"preCG-opc-6","Opc0",1
"preCG-opc-6","Opc1",0.0761443623092871
"preCG-opc-6","Opc2",0.000449594874900859
"preCG-opc-8","Opc0",1
"preCG-opc-8","Opc1",0.0761443623092871
"preCG-opc-8","Opc2",0.000449594874900859
"insula-opc-0","Opc0",1.17795185429885e-05
"insula-opc-0","Opc1",1
"insula-opc-0","Opc2",1
"insula-opc-1","Opc0",1
"insula-opc-1","Opc1",0.000761903328327229
"insula-opc-1","Opc2",0.0374867207398816
"insula-opc-2","Opc0",1
"insula-opc-2","Opc1",1.22878222394391e-05
"insula-opc-2","Opc2",1
"insula-opc-3","Opc0",0.066033923591696
"insula-opc-3","Opc1",0.491204029906246
"insula-opc-3","Opc2",9.05729371087117e-72
"insula-opc-4","Opc0",1
"insula-opc-4","Opc1",0.0761443623092871
"insula-opc-4","Opc2",4.14291271011512e-05
"calcarine-opc-0","Opc0",0.066033923591696
"calcarine-opc-0","Opc1",1
"calcarine-opc-0","Opc2",1
"calcarine-opc-2","Opc0",1
"calcarine-opc-2","Opc1",2.69527841349359e-13
"calcarine-opc-2","Opc2",0.000325121239504451
"calcarine-opc-3","Opc0",1
"calcarine-opc-3","Opc1",4.12159977114689e-06
"calcarine-opc-3","Opc2",1
