"","AD_astrocyte","bvFTD_astrocyte","Control_astrocyte","PSP-S_astrocyte","AD_astrocyte_rank","bvFTD_astrocyte_rank","Control_astrocyte_rank","PSP-S_astrocyte_rank"
"TFCP2_extended (49g)",0.396557478874895,0.359951631266847,0.366280295462524,0.379838252783366,69,68,8,73
"HIVEP2 (33g)",0.399526458980786,0.364823842166023,0.356561285619634,0.366613520654891,63,61,42,83
"BHLHE41_extended (1108g)",0.406203449773103,0.372065837609011,0.358891562290607,0.390695505353857,36,14,30,51
"JUN (27g)",0.3180205142629,0.313115484725409,0.212707775844279,0.344613506198369,103,103,131,100
"STAT3 (13g)",0.314360713650462,0.287077133405177,0.281730816668114,0.251955643660398,105,112,105,127
"FOS (111g)",0.398770905789758,0.381453895224127,0.335695647249829,0.371506437701877,65,1,71,77
"PRRX1_extended (13g)",0.372679484906057,0.355204784213185,0.328875326465241,0.318427238958147,89,76,79,105
"CEBPG (200g)",0.408017711417856,0.369309595068048,0.364007231344679,0.379707619011568,14,36,11,74
"ETV6_extended (161g)",0.394132305982171,0.361425075972394,0.387747424551198,0.35061887417956,74,66,2,94
"STAT1 (173g)",0.394823481768479,0.357764132962837,0.396067390982957,0.354833960176663,73,71,1,90
"NFIL3_extended (50g)",0.395878836868094,0.369732140519169,0.362669851968093,0.350483065524542,70,33,15,95
"CEBPD (15g)",0.23975252055815,0.238276437768255,0.220201335557492,0.233273602485957,129,132,128,135
"JUNB (95g)",0.399395391725368,0.364183087036805,0.358028476771054,0.35419434261376,64,62,36,92
"FOXJ3_extended (13g)",0.387152341976431,0.341719060630506,0.373951466949672,0.313349797438178,80,91,4,107
"KLF6_extended (69g)",0.404380981729524,0.364176142907598,0.345586183968743,0.348680947777308,51,63,66,97
"XBP1_extended (18g)",0.308600386622881,0.279648372539081,0.314296690862505,0.243759054534012,106,115,92,128
"HCFC1_extended (1844g)",0.407194825319275,0.37251876017762,0.352089085761415,0.397545081863625,24,11,59,10
"SOX2_extended (76g)",0.374507799150794,0.340821953583436,0.346485030612778,0.395556782113282,87,92,65,26
"SREBF1 (25g)",0.328128759613175,0.312883119612724,0.322889107904161,0.366114062445841,101,104,86,84
"NR1D1_extended (34g)",0.373327423797764,0.357291722039327,0.302889805892704,0.380188195668228,88,73,98,72
"ZIC2 (86g)",0.365006926994062,0.351767566030403,0.317087441325234,0.398182147454047,94,81,90,8
"PRDM16 (12g)",0.376777965458029,0.318385944004127,0.314485504174843,0.368590557534014,86,101,91,79
"NR2F1 (60g)",0.38548910337993,0.354294494636212,0.320288114289138,0.393561338454749,83,77,89,38
"TCF7L1_extended (33g)",0.403384106805685,0.349289060993052,0.347499848978313,0.380906529871251,53,83,64,70
"RFX3 (125g)",0.413082730258455,0.368010989388769,0.354797991158095,0.381614790180575,2,47,48,69
"FOXO1 (17g)",0.410478761610403,0.355255419929523,0.324651012089852,0.373784406186537,5,75,85,75
"ZIC5_extended (17g)",0.395725190089149,0.347830444212773,0.266557282798083,0.350078210178169,71,85,111,96
"ZBTB16 (11g)",0.409332135334348,0.350448610725965,0.286681781133768,0.363779810068451,6,82,103,85
"RXRG_extended (13g)",0.297144596969523,0.286935949113579,0.240470255407719,0.36254814148691,109,113,122,86
"FOXG1 (89g)",0.406074149402998,0.35350280303203,0.361982573612476,0.388909363746404,38,78,17,55
"ATOH8_extended (38g)",0.390059446750456,0.34374992050014,0.312327220103948,0.392718613785079,78,90,93,45
"RFX2 (74g)",0.414139617533945,0.367905795760603,0.322460624931324,0.395405163085585,1,48,87,27
"NFATC2_extended (18g)",0.353025543816825,0.330055537488654,0.260439045772068,0.34735167584983,95,97,115,98
"FOXP1 (122g)",0.402305568026778,0.365595005556151,0.337797529600131,0.390480559610913,58,59,70,52
"TCF4 (11g)",0.407081725601482,0.369921007846972,0.331617346653021,0.398376030171061,26,31,76,6
"DBP (618g)",0.408649012117354,0.368725825320573,0.35621935521303,0.394829459038724,10,42,45,30
"TFDP1 (769g)",0.408394848449689,0.371643229655849,0.353018253311539,0.395876757156642,12,17,55,22
"HEY1_extended (488g)",0.40583095321916,0.366041540078341,0.36299955594112,0.392644922612349,42,58,13,47
"ELK1_extended (935g)",0.407834131248764,0.368149261169285,0.357345932441299,0.395986968130014,17,45,38,21
"MEIS2 (13g)",0.370402482645766,0.335225606178287,0.328792542064835,0.36691883545505,91,95,80,82
"CUX1 (27g)",0.283305222576283,0.29381709955183,0.258343789576445,0.313575192407916,113,108,116,106
"NKX6-2_extended (172g)",0.340889407209089,0.34046536658033,0.268112588325419,0.336627469441155,97,93,110,102
"HLF (53g)",0.338017139613719,0.339899916485452,0.307454980673186,0.339505641728939,99,94,95,101
"ELF2_extended (1296g)",0.401711136914589,0.37661384943657,0.352901308332733,0.385749300839664,59,2,56,63
"RELA (16g)",0.227570887449479,0.233693258860967,0.188782460120169,0.224224460548298,137,134,144,138
"ZNF135 (14g)",0.265006746051134,0.264276328135693,0.223868842943831,0.272851298842168,118,119,125,117
"SOX10 (368g)",0.377070707294555,0.357438363468267,0.297830068919477,0.372914949585437,85,72,99,76
"OLIG1_extended (14g)",0.253792607799199,0.260212575197233,0.219461735180176,0.286261459251894,126,121,129,115
"SOX8 (36g)",0.280564595549323,0.287235547826615,0.222704540672042,0.293982486990162,114,111,127,112
"ARID3A (12g)",0.237752160554642,0.248936900977994,0.20154152755589,0.267735885516456,130,126,138,120
"JDP2_extended (125g)",0.398067043944849,0.372110727589521,0.330131848167641,0.393365360243394,66,13,78,42
"ZNF589 (21g)",0.339807389429917,0.328764010792376,0.271981726320448,0.321931428897363,98,98,107,104
"ZMIZ1 (27g)",0.402617635955596,0.375570328825722,0.33408784482363,0.388766917743338,56,3,73,56
"MAFG_extended (185g)",0.408976766570084,0.367665798443914,0.343474667839435,0.395782696999562,8,50,69,23
"CPEB1 (19g)",0.412800968570372,0.374048823836151,0.333236979471183,0.388000698887661,3,5,74,60
"FOXN3_extended (107g)",0.386158185856655,0.348564896642737,0.326770495547249,0.39970946716986,82,84,83,3
"BPTF (1157g)",0.40536525765968,0.370442035991431,0.344952222816369,0.403868966836368,45,25,67,2
"NFIX_extended (408g)",0.387451216434423,0.359292777566206,0.335368663133614,0.405198424807244,79,70,72,1
"MITF_extended (207g)",0.397742674765438,0.36663288439956,0.343657287065506,0.397423497287519,68,56,68,11
"ZNF91_extended (767g)",0.408147145956016,0.369289342666044,0.354745911686169,0.396601708783322,13,37,49,17
"CREB5_extended (58g)",0.382083174729957,0.344709243617459,0.331757258927407,0.383184264183302,84,88,75,67
"NFKB1 (61g)",0.395084168567168,0.36672417355748,0.328208173737926,0.367543407150491,72,55,81,81
"MEF2C (12g)",0.255824492299484,0.240598970944333,0.215709959826415,0.253543809283738,125,130,130,126
"RUNX1 (10g)",0.233876643100737,0.228468515957696,0.20047239480562,0.241471458155837,133,136,140,130
"BHLHE40 (92g)",0.324050966431193,0.323364919297384,0.303132380746821,0.361851800480404,102,99,97,87
"NR2F6_extended (20g)",0.259014628786774,0.275411849664852,0.210607076527678,0.287288647017502,120,116,134,114
"CEBPB (28g)",0.366442685947264,0.355550220645852,0.296590496069349,0.356317231605866,93,74,100,89
"ATF6_extended (39g)",0.26828437527192,0.289126517962232,0.271083156695875,0.289316593352318,116,109,108,113
"HES1 (21g)",0.256872507650381,0.272699864740085,0.312202316366888,0.259224932917266,122,117,94,122
"JUND (51g)",0.291730228946918,0.308607134199959,0.211635408975715,0.307218565145021,110,106,133,109
"SP1 (23g)",0.202590601629515,0.2160054127503,0.244174698658754,0.212796257104272,142,142,119,142
"SREBF2 (44g)",0.274220533380027,0.268903581435089,0.292588953950835,0.279792529726005,115,118,102,116
"SUZ12_extended (296g)",0.343596131040277,0.34462358084137,0.371497430529971,0.354832797995502,96,89,5,91
"BCLAF1 (410g)",0.391788887335907,0.362060691704561,0.38702632191258,0.370085348686393,76,64,3,78
"ZNF587 (11g)",0.302983305167085,0.28833099800729,0.272553247485621,0.272673553727384,108,110,106,119
"CREM (18g)",0.228369951517381,0.239907130058113,0.248241136689128,0.234414977169565,134,131,117,133
"STAT2_extended (18g)",0.266429309290396,0.263502151201661,0.303307973838313,0.256716153476135,117,120,96,124
"TCF7 (10g)",0.214483780643625,0.223325653489045,0.207205234060275,0.206015940833474,140,140,137,144
"GABPB1 (14g)",0.22769535946156,0.216737586597951,0.212199751605518,0.219223841744175,136,141,132,140
"HKR1 (15g)",0.283603746611461,0.281595974671671,0.262424139701219,0.306446130304878,112,114,113,110
"IRF2_extended (10g)",0.243259950114021,0.251367539638395,0.238653291575184,0.230070933968548,127,124,124,137
"E2F3 (21g)",0.235204525860448,0.224962790934463,0.239472324038702,0.264230994248429,132,138,123,121
"SOX9_extended (33g)",0.317577977137892,0.319505223871284,0.283523938434943,0.358202746340028,104,100,104,88
"ZNF287 (11g)",0.264995051884702,0.253757236266798,0.260621407612797,0.300300956670704,119,122,114,111
"MAZ_extended (12g)",0.222694193042261,0.237478311707306,0.1873525862521,0.242143368347452,138,133,145,129
"THRA_extended (10g)",0.208612379178666,0.224517677275391,0.193865587722202,0.236075117469645,141,139,142,131
"SP3 (20g)",0.228019202650888,0.228276147043936,0.210165682150951,0.234558888853422,135,137,135,132
"NRF1 (480g)",0.397840614588625,0.375430054579244,0.32493757023577,0.398456216645269,67,4,84,5
"ATF6B (11g)",0.183383255090347,0.189845402921222,0.19108160133616,0.19271337068043,145,145,143,145
"METTL14_extended (16g)",0.256065908542712,0.241580158146721,0.243998115602356,0.233727751111087,124,129,120,134
"TBL1XR1_extended (15g)",0.256251516476662,0.253511454841526,0.223498384853364,0.272845015884793,123,123,126,118
"EP300_extended (12g)",0.236884723665877,0.246526167424649,0.247581294785829,0.231953026961378,131,128,118,136
"ZNF329 (24g)",0.289930941362605,0.311823289620098,0.264475772345532,0.310825288901103,111,105,112,108
"E2F6_extended (20g)",0.19163191817088,0.203145941089358,0.194322050692357,0.210439470776576,144,144,141,143
"GTF3C2 (11g)",0.194833514067228,0.205997636594013,0.201035946256969,0.213714649351425,143,143,139,141
"XRCC4_extended (30g)",0.256914138680989,0.247687551997577,0.268389068147694,0.257094746434548,121,127,109,123
"NFE2L2_extended (55g)",0.240131588516235,0.251224053408362,0.243087593718207,0.254541575630895,128,125,121,125
"MAX_extended (127g)",0.303802302195828,0.31461357631001,0.327507926580505,0.330072897272916,107,102,82,103
"NR2C2_extended (24g)",0.217284201432732,0.231521279578309,0.209155587869584,0.219679536581942,139,135,136,139
"GLI2 (35g)",0.369758011366465,0.345376607615713,0.330368802873376,0.368012334323238,92,87,77,80
"NKX2-2_extended (10g)",0.330635545032063,0.301864263850504,0.295448566787385,0.352127083123945,100,107,101,93
"CHD2 (495g)",0.41119522062397,0.361953602435189,0.362589195571294,0.383644723502245,4,65,16,65
"ZBTB33 (678g)",0.407549585626014,0.369867029881381,0.361755582181904,0.38833228442682,19,32,19,59
"ZEB1_extended (408g)",0.407955094701939,0.37041618609124,0.361882464192833,0.38307489797602,15,26,18,68
"ZNF211 (51g)",0.403966890015694,0.359349856370166,0.361702536645582,0.388515160096747,52,69,20,57
"ZNF76_extended (270g)",0.406271062036194,0.366772516544922,0.356812507925536,0.389077322177869,35,54,40,54
"TEF_extended (99g)",0.40696408302284,0.369147478159843,0.352126319826997,0.390935993891411,29,38,58,50
"RCOR1_extended (3250g)",0.407114191032049,0.368334856569057,0.360992454429685,0.39436468375026,25,44,23,32
"PHF8_extended (2103g)",0.406815570580788,0.367586190428589,0.361226951451158,0.394379699944656,31,52,22,31
"RORB (30g)",0.390288333900754,0.353107836715437,0.350366211892345,0.386896292621567,77,79,62,61
"TCF7L2 (15g)",0.400589714464985,0.35272652413415,0.370854509047421,0.389598184763416,62,80,6,53
"POLR2A (2648g)",0.405053072611153,0.366773402341098,0.364187135925317,0.394889400611198,48,53,10,29
"POU2F1 (19g)",0.372590998009308,0.334398540164957,0.367311887352296,0.380828560585628,90,96,7,71
"SMARCA4 (1584g)",0.406000142476604,0.370339097375065,0.354356739476506,0.399055892006744,39,27,53,4
"GABPA_extended (2395g)",0.407227778811328,0.370533555229036,0.354580343498411,0.398319800968213,22,23,51,7
"NR3C1 (2060g)",0.407773144094483,0.370667181915913,0.356373330814409,0.395652315506605,18,21,43,24
"YY1 (1678g)",0.407363668729271,0.372032071950467,0.356981635662416,0.393744302311678,21,15,39,35
"BRF1_extended (2768g)",0.405765065238005,0.37107274023871,0.356266357569289,0.397583302540275,43,20,44,9
"ZBTB7A_extended (1562g)",0.407219923575386,0.373683342335812,0.352176062004516,0.396844109001975,23,7,57,14
"UBTF_extended (1042g)",0.404550963983343,0.372986907389618,0.35493471335372,0.39626554993286,50,10,47,19
"ZNF768 (354g)",0.403026470440372,0.37143963977819,0.354678109868938,0.396826632685571,54,19,50,15
"ELK4 (716g)",0.401381176122588,0.373964178380394,0.351586949390838,0.39605174403254,61,6,60,20
"USF2_extended (1203g)",0.408607606485476,0.373035622710548,0.349482043940576,0.397124426056881,11,9,63,13
"ATF4_extended (789g)",0.409170499052126,0.373515747578642,0.351104867546914,0.392694930115758,7,8,61,46
"E2F4_extended (1530g)",0.405861508345744,0.371566167769871,0.354353647166947,0.397380814455828,41,18,54,12
"TAF1 (1504g)",0.406753154104956,0.370298319525451,0.360320511267618,0.392867247717667,32,28,26,44
"FOXP2_extended (865g)",0.406291698809897,0.37022006414075,0.356565016884438,0.396379903014004,34,29,41,18
"RREB1_extended (1794g)",0.407467191870554,0.369008529201877,0.360294927162414,0.393350695501561,20,39,27,43
"SIN3A_extended (1549g)",0.405748769065653,0.36780545243642,0.362924474151897,0.393743058169316,44,49,14,36
"ZNF362 (1217g)",0.408727902229109,0.368990117357415,0.357970230156346,0.393464165401816,9,40,37,40
"CTCF_extended (1748g)",0.405985006522758,0.369500707645852,0.361645343297313,0.393484358420107,40,35,21,39
"RAD21_extended (1390g)",0.40698108838476,0.370492122022516,0.358800841235504,0.393562008369745,28,24,31,37
"TAF7 (325g)",0.406889551418654,0.37187334459276,0.355137376022627,0.391089062893492,30,16,46,49
"KDM5A_extended (3579g)",0.406371925578021,0.368868002226144,0.360680989794839,0.395103081609758,33,41,25,28
"MXI1_extended (4587g)",0.407044434127916,0.37063011201634,0.358034198292029,0.395569488935688,27,22,35,25
"ARNT (332g)",0.405310399984023,0.368074435297184,0.358498515057733,0.391304912325377,46,46,34,48
"HEY2_extended (171g)",0.393813459037306,0.360864347006037,0.363720516171244,0.385651939448706,75,67,12,64
"MLX (159g)",0.402556719794852,0.365289668412509,0.359499589660956,0.383257624225035,57,60,28,66
"RBBP5 (943g)",0.404940524718955,0.368577821463819,0.36090649854269,0.393396558589188,49,43,24,41
"ZNF143 (787g)",0.406079307981526,0.369667282519606,0.358653393240606,0.393767595823962,37,34,32,34
"SUPT20H_extended (1773g)",0.405125101650715,0.372171985634169,0.358534927865076,0.394129870809236,47,12,33,33
"HDAC2_extended (1098g)",0.407895321011845,0.37004065753095,0.354415871794112,0.396807711512813,16,30,52,16
"ZNF229 (217g)",0.401381654331741,0.367587165388205,0.364861251770564,0.388410825643355,60,51,9,58
"ELF1 (35g)",0.387122303633844,0.346055212852933,0.321737162226847,0.346766657699088,81,86,88,99
"FOSL2_extended (203g)",0.402877213366804,0.366401423588499,0.358899410480535,0.385874699293498,55,57,29,62
