"","AD_excitatory","bvFTD_excitatory","Control_excitatory","PSP-S_excitatory","AD_excitatory_rank","bvFTD_excitatory_rank","Control_excitatory_rank","PSP-S_excitatory_rank"
"ZNF91_extended (285g)",0.393524615619356,0.371090819622099,0.362110251553892,0.393706273344833,26,24,3,29
"MKX (15g)",0.390607278676606,0.354118455593264,0.33473510999829,0.378152604291954,27,33,36,35
"SREBF2 (522g)",0.357899971612622,0.359922216429397,0.362467135110898,0.369225548317418,40,31,2,39
"CHD2 (25g)",0.342320806717689,0.307829097492581,0.32892487566051,0.325241318061916,45,54,38,50
"ATF2_extended (2072g)",0.400729537045784,0.374204711829601,0.349739180777093,0.402541199859892,6,18,22,13
"HLF (877g)",0.401525869022205,0.37320225516139,0.347793721643947,0.402313169161185,1,22,26,16
"CEBPB (15g)",0.280073438200381,0.286170081267585,0.228223484283669,0.283276342805851,61,60,75,62
"TEF (913g)",0.40102807011547,0.373595191459275,0.349115667939615,0.402601916046225,4,21,23,12
"RBBP5_extended (1682g)",0.399579778516629,0.374756325921756,0.352574216831723,0.402648109965621,14,13,14,11
"ELK1_extended (2113g)",0.399867282226272,0.374807421187703,0.352587975791657,0.402362150940205,11,12,13,15
"KLF3_extended (780g)",0.400040531485906,0.374474339851877,0.35028291845328,0.401301369368339,10,17,19,19
"TAF1 (324g)",0.285648183673432,0.3102680871394,0.347042924775889,0.305718096476168,59,53,27,57
"KDM5A (74g)",0.360754374984037,0.342621261987223,0.360112861382049,0.361866863097276,39,37,5,41
"XRCC4_extended (2192g)",0.398346822499004,0.374734471564802,0.35352783517552,0.402389345304921,19,14,9,14
"ZMIZ1_extended (3158g)",0.399265962313699,0.375034800363049,0.353116338930156,0.402716408083098,15,9,10,10
"MXI1_extended (2988g)",0.399166493635938,0.375787668627111,0.352620059329839,0.402858195363679,16,4,12,8
"NR3C1_extended (894g)",0.398893448452683,0.375513739767752,0.350201595194583,0.403695682722962,18,5,20,3
"YY1 (1486g)",0.399589271165013,0.376193527644963,0.350549868037679,0.403194315331551,13,3,18,6
"ATF4 (22g)",0.229590174376142,0.240160196293585,0.222515203943222,0.240161826465709,74,77,78,74
"JDP2_extended (1231g)",0.401220169151351,0.374672714042058,0.348070156507969,0.404215952674499,3,15,25,1
"EGR1 (146g)",0.370577970167022,0.352935490031962,0.355499427882393,0.384053175526503,35,34,7,34
"HDAC2_extended (2133g)",0.399152136598229,0.375036162723419,0.352804824158444,0.403140207852641,17,8,11,7
"GTF2F1_extended (1504g)",0.398234016893334,0.374647572742847,0.352270252791786,0.403401575035601,20,16,15,5
"TAF7_extended (1508g)",0.397951140849383,0.376759467501024,0.350637703825734,0.403543625932719,23,2,16,4
"HCFC1_extended (1373g)",0.400617937088798,0.375068626573832,0.350580029676368,0.402126034832401,7,7,17,17
"DBP (366g)",0.401407198305034,0.375033255154945,0.345423129576415,0.401866719498611,2,10,29,18
"KLF16 (222g)",0.397481669638142,0.374144631542502,0.343513770618665,0.400203294592744,24,19,31,22
"FOXP1_extended (62g)",0.400914855838211,0.369153519576935,0.337337300716913,0.396205588832068,5,25,35,26
"TCF4 (13g)",0.398152540001555,0.367576383890387,0.341001405381075,0.397407317313203,21,26,34,25
"ZMAT4 (30g)",0.390527287476298,0.362369125138889,0.323678783228776,0.374502891987062,28,30,41,36
"MAFG_extended (373g)",0.399843383600065,0.377452880903422,0.345405141777375,0.400464475153773,12,1,30,21
"IRF2_extended (171g)",0.400349155931702,0.372071767727013,0.346863279102495,0.399238826066758,9,23,28,23
"ZNF189_extended (69g)",0.367768254236754,0.349156563929293,0.327592612304618,0.395353346937787,36,35,40,27
"CEBPD_extended (44g)",0.367167577682591,0.342419634105615,0.30983345441605,0.394427532606608,37,38,45,28
"E2F6_extended (1637g)",0.398087716632205,0.374907028957357,0.353974846178132,0.402745714059418,22,11,8,9
"ESRRA (23g)",0.244475143296818,0.255061278750088,0.273311238055597,0.246519458599142,67,71,58,71
"ELK4_extended (801g)",0.400511410853124,0.373732560485982,0.348654734808628,0.403849274215016,8,20,24,2
"TRPS1_extended (13g)",0.337962932973701,0.323088468815724,0.290107236175529,0.348101540569312,46,48,52,44
"RFX3_extended (57g)",0.385135161725222,0.354959292890683,0.328365791573617,0.397823844936774,29,32,39,24
"CUX2 (14g)",0.377693907936323,0.346641179963053,0.322805252431968,0.387296618834174,32,36,42,31
"SP4 (27g)",0.263682748191267,0.288090615506732,0.254510447605492,0.283566694286118,63,59,64,61
"POLR3G_extended (23g)",0.361347751362764,0.339180782590108,0.312315433009866,0.371226276721163,38,41,44,37
"FOXK1_extended (22g)",0.330148581211641,0.336800324681332,0.300922129852199,0.352945240753948,49,43,48,43
"CUX1 (10g)",0.350520649257023,0.333307388018956,0.314398957592481,0.37010372323829,43,45,43,38
"BCLAF1_extended (643g)",0.377439128918367,0.3656019399187,0.349744146765481,0.385490747204255,34,27,21,33
"EGR3 (196g)",0.310045057563746,0.307340568770779,0.283915018224966,0.316691428445783,54,55,56,52
"PURA_extended (11g)",0.332915803205789,0.29523802574172,0.243457787757192,0.312796131385061,48,57,67,53
"NFE2L1_extended (205g)",0.333871159827175,0.317628177896563,0.285844442310289,0.330886070203818,47,50,54,48
"JUND (41g)",0.254178233370018,0.277657495299309,0.239326782151543,0.265056318731804,65,65,69,65
"RAD21_extended (171g)",0.325073242442895,0.313070775411251,0.261633012562615,0.328179637312122,50,51,61,49
"JUN (35g)",0.268949085272336,0.269533356406615,0.237590044979634,0.287402197438988,62,67,70,60
"FOXO1 (54g)",0.345799038655808,0.333398856056358,0.295707657987802,0.33876136072153,44,44,51,45
"CBFB (11g)",0.235520037123767,0.246811771700671,0.223843430153706,0.24331130514445,72,72,76,72
"BRF1_extended (24g)",0.248813291149752,0.257595203364797,0.234447947600583,0.254555933035667,66,70,73,67
"SREBF1_extended (11g)",0.198506592002577,0.210125037604095,0.202518044148714,0.20403894303225,85,87,87,87
"CREB5_extended (96g)",0.316431335296468,0.338190689079589,0.28882104567806,0.3201382896393,52,42,53,51
"FOXN2 (13g)",0.223756088480393,0.245458384873945,0.214277185358327,0.230890791690789,75,73,81,76
"GMEB1 (12g)",0.205740201724752,0.2120867639501,0.197279518206377,0.210728060868138,83,85,91,83
"NR2C2 (11g)",0.178342445855359,0.185695951009391,0.182302064628011,0.184784179593496,98,97,98,96
"FOXP2_extended (13g)",0.307368756510918,0.300314823958927,0.270157608945019,0.295441403690752,55,56,59,58
"FOXO3_extended (92g)",0.353241554211355,0.341158341453758,0.305097379770257,0.356755618183737,41,40,47,42
"NR1D2_extended (19g)",0.290370360969297,0.278394526725745,0.247919191462467,0.280153370096727,58,64,65,63
"CREM (20g)",0.295655025682004,0.292281174683182,0.281978616612361,0.309187889347352,56,58,57,55
"BDP1 (573g)",0.382382033875384,0.364259296622545,0.37883481212654,0.386228868811381,30,28,1,32
"TBR1_extended (21g)",0.352822483490099,0.320226736017903,0.342018256387388,0.337212811813204,42,49,32,46
"NRF1 (18g)",0.283514508504672,0.282943686461571,0.306042797895164,0.290238418714019,60,61,46,59
"NF1_extended (18g)",0.379782610489635,0.342024581509904,0.341943679681992,0.367585816126763,31,39,33,40
"SMARCC2_extended (51g)",0.238475516616948,0.26065322586068,0.264419174688335,0.252378240023057,71,69,60,69
"SMARCA4_extended (16g)",0.254649169622589,0.282856215731941,0.28453336431566,0.272092614760178,64,62,55,64
"FOXJ3_extended (17g)",0.314097081047346,0.330420483341276,0.299062459687188,0.33671511465035,53,46,50,47
"ZBTB7A (10g)",0.239611861009276,0.280660340958537,0.259463259356001,0.252824186662062,68,63,62,68
"USF2_extended (181g)",0.377486790000341,0.362905392908452,0.360438042790699,0.390346336134637,33,29,4,30
"BHLHE40_extended (763g)",0.394129309269298,0.375194437242915,0.355945202614907,0.400800539258941,25,6,6,20
"MAX (59g)",0.21573287618214,0.2321826176918,0.236269087399075,0.228735537785927,78,81,71,78
"SMARCB1_extended (16g)",0.188924761189159,0.20066944412074,0.204182459389779,0.197746388170427,91,90,86,88
"RXRA_extended (15g)",0.185194328451833,0.197041795068719,0.19471464006853,0.196412554808807,93,92,93,91
"FOSL2_extended (37g)",0.210455065747137,0.243734945371116,0.231021103910771,0.241240308440127,81,74,74,73
"BCL6_extended (17g)",0.21803255660076,0.24177010204784,0.214855364273898,0.225207591664381,77,76,80,80
"SRF_extended (17g)",0.204834417004497,0.216102551622067,0.201512860972371,0.205826788529785,84,83,88,85
"KDM5B (56g)",0.321020822003855,0.310640204085927,0.29979836536902,0.307046329463693,51,52,49,56
"HKR1_extended (18g)",0.191327818613097,0.199524686374365,0.198576938125892,0.192492900045435,88,91,90,92
"NR1H3_extended (13g)",0.183756116163204,0.191111362793337,0.19079534112265,0.190490595846295,94,94,95,93
"SCRT1_extended (14g)",0.182626487816673,0.187106827055413,0.193786906927911,0.182235275809029,95,95,94,98
"TFDP1 (10g)",0.179726901053377,0.181241298092441,0.183231359706547,0.182781325487796,97,98,97,97
"E2F4_extended (20g)",0.232994681570511,0.24361368201163,0.211002861387054,0.226401019671243,73,75,82,79
"RXRB_extended (13g)",0.207465321279256,0.211427054763685,0.2073402706574,0.217292596801558,82,86,84,82
"POLR2A (52g)",0.238630656781433,0.269688117494376,0.244287370667318,0.260982824338118,70,66,66,66
"CEBPG (27g)",0.197466794957561,0.216183904872231,0.209940260704352,0.209072205638983,86,82,83,84
"POLR3A (42g)",0.197386191227363,0.213506803924995,0.215302540633043,0.205575388101862,87,84,79,86
"NR2C1_extended (53g)",0.214831365989167,0.23773934534139,0.241282655248437,0.224612429901222,79,78,68,81
"EP300_extended (57g)",0.238700693675359,0.268261964585058,0.259183312359011,0.251766698864096,69,68,63,70
"SUZ12_extended (461g)",0.295329358402107,0.329161368500934,0.332112891521698,0.31256780237431,57,47,37,54
"GABPA (27g)",0.189722159678655,0.204979469722863,0.20467823425157,0.197568697090602,90,88,85,89
"MEF2D (31g)",0.21907521282804,0.236054077349112,0.235211361954865,0.232940055549895,76,80,72,75
"KLF13 (10g)",0.186582779629075,0.193413407863253,0.197020373626267,0.189567169758833,92,93,92,94
"ZFX_extended (11g)",0.180141163357947,0.186757891243015,0.187418005719696,0.185085982426989,96,96,96,95
"CNOT3_extended (19g)",0.190462259884959,0.200950986098524,0.201313322291233,0.196977528642662,89,89,89,90
"MAZ (38g)",0.210793404096403,0.237604825619344,0.222736901408939,0.230056929158323,80,79,77,77
